CARTON,NUMERO1_L1,NUMERO2_L1,NUMERO3_L1,NUMERO4_L1,NUMERO5_L1,NUMERO1_L2,NUMERO2_L2,NUMERO3_L2,NUMERO4_L2,NUMERO5_L2,NUMERO1_L3,NUMERO2_L3,NUMERO3_L3,NUMERO4_L3,NUMERO5_L3
428,12,23,47,60,73,2,32,53,68,83,19,39,58,74,90
429,13,35,42,64,82,5,21,44,52,70,17,37,57,79,86
430,7,24,55,71,84,10,31,40,62,75,8,26,48,67,88
431,1,15,33,50,76,3,20,38,56,81,18,29,41,63,78
432,11,25,43,65,80,28,30,45,69,72,6,14,34,51,89
433,6,32,51,67,74,15,20,44,69,87,26,39,58,78,90
434,13,33,40,61,84,19,21,47,55,75,9,29,38,64,88
435,3,14,34,54,73,8,24,41,60,81,28,49,56,76,85
436,10,22,45,62,82,4,16,48,65,89,7,27,37,50,70
437,2,30,42,63,72,11,23,46,52,83,17,35,57,77,86
438,12,31,53,66,71,1,18,36,68,80,5,25,43,59,79
439,1,20,53,65,82,14,32,44,73,89,6,25,39,57,78
440,10,36,52,63,72,13,21,59,68,83,2,28,40,76,90
441,4,11,33,60,81,15,22,46,54,87,7,26,48,64,79
442,9,17,41,56,74,23,34,58,61,84,19,38,43,66,88
443,3,27,35,51,70,12,29,45,55,75,18,37,49,62,85
444,16,30,50,71,80,5,24,42,67,77,8,31,47,69,86
445,3,25,33,55,73,28,36,47,60,82,4,12,49,78,85
446,6,23,37,62,83,14,29,40,56,87,9,18,39,66,74
447,5,20,43,52,72,13,31,54,61,84,17,27,45,69,89
448,10,34,57,63,81,15,38,41,65,75,7,21,48,59,79
449,24,42,50,68,86,2,11,30,46,71,26,35,53,77,90
450,16,22,51,70,80,1,32,64,76,88,8,19,44,58,67
451,5,20,33,65,81,12,37,40,69,74,7,25,51,78,82
452,15,21,44,60,86,1,18,49,54,75,6,34,58,66,90
453,2,26,41,50,83,13,32,45,61,73,19,38,56,76,87
454,3,22,35,53,84,10,27,42,62,89,17,39,48,59,70
455,14,23,46,63,85,4,28,30,67,72,16,36,52,77,88
456,11,31,43,64,71,8,24,47,55,79,9,29,57,68,80
457,16,33,54,73,84,3,20,39,60,86,18,27,41,69,77
458,12,23,45,64,75,2,30,51,66,80,8,26,49,78,89
459,13,40,53,70,81,4,21,34,57,61,17,38,46,67,85
460,1,14,42,55,74,19,31,56,62,87,6,29,35,68,90
461,5,22,43,63,82,10,24,47,52,71,15,37,58,79,88
462,7,25,44,50,72,9,28,32,65,83,11,36,48,59,76
463,3,20,31,50,73,15,28,44,56,76,18,37,48,61,83
464,12,32,51,72,88,7,24,40,60,78,9,35,43,64,90
465,2,21,54,68,82,19,36,47,75,87,4,25,38,58,79
466,11,33,52,65,71,16,27,59,67,84,6,29,42,77,89
467,1,13,30,62,80,17,22,45,53,85,8,26,49,66,74
468,5,10,41,55,70,23,34,57,63,81,14,39,46,69,86
469,5,21,42,60,85,19,33,44,62,74,9,27,39,56,89
470,10,26,45,77,84,6,29,47,54,79,13,37,59,61,86
471,1,20,34,51,73,14,25,40,66,80,17,38,43,55,81
472,2,11,30,63,87,7,22,57,76,90,15,35,41,67,78
473,3,24,46,52,70,8,31,49,64,82,16,28,58,68,72
474,12,32,50,71,83,18,23,48,65,75,4,36,53,69,88
475,1,24,51,67,81,13,32,44,76,90,2,29,49,68,79
476,28,35,50,74,86,6,10,46,62,89,17,38,48,53,78
477,14,36,41,60,85,3,19,43,52,73,9,20,39,58,66
478,7,23,55,61,80,11,33,42,63,70,25,37,57,75,82
479,4,15,21,54,72,18,30,45,65,84,27,34,59,77,88
480,5,22,40,64,83,8,12,31,69,87,16,26,47,56,71
481,12,25,41,67,86,5,14,46,55,71,9,32,58,69,89
482,2,27,43,50,82,16,36,45,63,74,18,38,56,79,90
483,8,21,33,51,81,17,26,47,64,87,19,39,49,53,72
484,11,22,48,61,84,3,24,30,68,73,15,35,54,76,88
485,13,34,40,62,70,1,20,44,57,78,6,28,59,66,85
486,4,23,31,60,80,10,37,42,65,75,7,29,52,77,83
487,4,13,40,53,71,18,31,57,60,82,7,25,34,67,85
488,6,28,44,63,81,14,29,46,50,74,17,38,59,79,90
489,19,21,47,65,72,3,33,54,69,84,9,24,49,78,86
490,11,32,51,73,87,2,20,35,61,89,15,26,41,64,77
491,10,42,55,75,80,8,23,36,58,66,16,39,45,68,83
492,1,22,43,52,70,5,27,30,62,88,12,37,48,56,76
493,8,26,40,62,80,13,31,47,66,76,9,29,35,53,83
494,15,22,44,74,81,4,25,49,52,78,18,30,56,68,90
495,6,23,34,55,75,10,28,41,60,82,14,38,45,58,89
496,1,16,32,64,84,5,24,51,71,86,19,36,48,67,79
497,2,20,42,50,73,7,33,46,61,88,11,27,54,63,77
498,12,37,57,70,85,17,21,43,65,72,3,39,59,69,87
499,14,41,55,76,87,9,25,36,58,60,18,39,45,62,90
500,6,12,48,53,71,17,32,56,64,85,7,28,35,67,89
501,2,22,40,61,82,16,24,43,57,73,19,34,59,77,88
502,3,21,46,51,72,8,27,30,66,84,13,38,49,54,79
503,10,33,50,74,80,4,26,37,63,83,15,29,42,69,78
504,11,20,44,65,70,1,31,52,68,81,5,23,47,75,86
505,13,22,44,75,84,5,28,49,50,79,19,30,55,69,90
506,2,23,43,62,70,26,35,47,66,83,10,39,51,74,88
507,1,14,31,56,61,17,38,59,71,82,8,20,40,68,85
508,6,34,52,76,87,18,24,45,60,78,9,36,57,65,89
509,3,11,32,53,72,15,21,41,63,80,7,29,46,67,86
510,12,25,33,54,73,16,37,42,64,81,4,27,48,58,77
511,10,33,46,64,70,6,37,56,75,84,11,22,59,68,90
512,15,36,54,63,82,1,39,43,69,87,19,28,49,58,71
513,12,23,44,65,85,7,27,30,47,76,16,34,50,77,88
514,2,31,51,72,81,13,20,40,60,86,8,24,38,57,66
515,17,35,41,74,80,3,26,52,61,89,9,29,45,67,78
516,4,21,42,53,83,5,14,32,55,73,18,25,48,62,79
517,14,31,42,63,72,1,25,46,50,77,5,29,51,65,81
518,8,24,32,56,80,12,28,45,61,85,18,35,49,58,73
519,15,22,41,62,87,7,26,30,68,70,19,38,55,76,90
520,11,23,43,64,82,2,17,48,52,71,6,36,54,69,88
521,9,20,44,57,83,13,33,47,66,74,16,39,59,78,89
522,3,21,34,60,84,10,37,40,67,75,4,27,53,79,86
523,2,31,45,57,84,13,24,48,65,71,17,37,59,76,87
524,1,16,30,50,66,19,23,44,69,75,5,39,52,79,85
525,7,20,36,51,70,14,25,43,64,82,8,38,58,77,86
526,11,32,40,60,74,3,27,35,55,83,15,29,49,67,90
527,6,21,42,62,72,9,33,53,68,81,18,26,46,78,88
528,10,22,41,54,80,4,28,47,61,73,12,34,56,63,89
529,17,30,55,72,86,19,23,46,68,90,2,28,39,59,78
530,13,34,47,60,88,6,37,54,65,89,18,22,49,57,73
531,3,12,26,50,61,15,31,45,66,81,7,29,48,53,74
532,5,24,42,62,80,11,36,51,69,75,92,74,37,78,82
533,1,20,32,64,71,14,35,41,67,85,4,25,56,79,87
534,10,33,52,70,83,8,16,38,40,63,21,44,58,76,84
535,2,23,31,53,70,27,35,42,61,81,9,15,48,75,90
536,1,26,37,65,82,12,28,46,58,86,3,18,39,69,77
537,7,22,41,54,71,10,34,57,62,85,14,25,45,67,88
538,17,30,52,60,83,19,32,44,63,74,4,21,49,55,79
539,11,24,40,51,87,5,36,47,66,73,29,38,59,78,89
540,13,33,50,72,80,6,16,43,64,76,8,20,56,68,84
541,1,24,43,61,75,14,29,50,64,82,19,35,48,79,87
542,13,30,54,67,85,18,38,42,69,77,4,25,57,78,89
543,6,23,34,51,70,12,37,40,65,74,9,28,46,53,83
544,2,22,31,62,71,8,33,56,76,88,15,26,41,59,90
545,11,20,45,66,80,3,27,49,68,84,5,17,32,52,72
546,7,10,44,55,81,16,36,47,60,73,21,39,58,63,86
547,4,23,41,64,72,11,27,50,67,81,15,30,45,77,89
548,17,33,57,65,84,19,37,48,68,71,7,22,59,78,87
549,1,24,35,51,75,12,39,42,60,79,2,26,46,54,82
550,5,28,31,61,70,8,34,55,73,88,13,29,40,58,90
551,16,20,43,63,83,3,25,47,66,85,9,18,36,52,74
552,6,10,44,53,80,14,32,49,62,76,21,38,56,69,86
553,4,27,51,66,82,11,32,55,74,90,17,36,40,69,79
554,7,23,41,57,76,15,35,44,61,80,9,29,39,59,89
555,1,25,30,65,85,12,33,52,71,88,19,28,46,67,75
556,5,16,42,56,73,18,20,48,62,77,8,37,58,64,81
557,2,21,43,50,84,13,34,53,70,87,3,24,38,45,63
558,6,22,47,60,83,10,26,54,72,86,14,31,49,68,78
559,5,33,47,60,76,12,25,51,64,81,28,36,55,79,86
560,16,34,41,67,80,18,22,46,58,74,8,29,38,69,85
561,1,13,32,52,73,6,24,40,61,84,26,49,54,77,89
562,11,23,44,65,82,7,19,48,68,88,9,27,30,57,71
563,2,31,42,62,75,14,20,45,53,87,17,37,59,78,90
564,3,10,35,63,70,15,39,50,66,83,4,21,43,56,72
565,3,26,54,60,83,11,29,40,58,72,17,35,47,67,87
566,6,20,44,64,75,23,33,51,69,81,7,13,39,49,78
567,1,30,53,61,85,9,15,45,65,73,28,36,56,76,90
568,2,21,41,62,77,12,24,50,68,82,19,31,46,79,86
569,16,25,42,70,84,8,27,34,52,74,18,38,59,66,89
570,4,10,32,43,71,22,48,55,63,80,5,15,37,57,88
571,11,32,55,74,80,1,24,37,61,82,14,29,42,69,79
572,15,41,56,70,85,4,21,36,59,64,19,39,44,67,87
573,2,25,40,52,71,8,28,31,63,84,12,33,48,57,75
574,3,16,46,50,77,18,35,53,66,81,7,22,38,68,86
575,9,20,43,60,83,13,26,49,51,72,17,34,54,76,88
576,10,23,45,62,73,5,30,58,65,89,6,27,47,78,90
577,14,37,50,61,83,1,39,47,67,87,17,23,48,54,75
578,15,21,46,60,80,9,27,33,49,73,19,36,51,78,90
579,2,32,53,70,84,13,20,45,62,88,5,26,38,58,65
580,12,35,40,71,85,7,22,52,64,89,8,29,43,69,74
581,3,24,42,56,81,6,11,31,59,72,16,28,44,63,76
582,10,30,41,66,77,4,34,55,79,82,18,25,57,68,86
583,4,20,34,60,81,13,38,43,64,72,7,25,51,77,88
584,1,24,42,56,80,15,33,48,63,75,19,37,59,78,86
585,10,21,46,65,82,2,17,49,54,71,6,30,58,68,85
586,11,26,41,61,87,3,29,35,66,76,16,39,50,79,90
587,5,22,31,53,83,12,27,40,62,89,18,36,44,57,73
588,14,32,45,67,70,8,23,47,52,74,9,28,55,69,84
589,5,20,43,66,71,9,32,52,68,80,12,28,47,74,89
590,15,24,40,55,83,6,26,49,61,77,17,36,58,65,87
591,8,31,44,57,85,13,21,48,60,73,19,35,59,79,88
592,1,16,33,50,62,18,29,41,64,75,3,38,53,78,81
593,2,22,30,54,72,14,25,45,69,84,7,37,56,76,90
594,10,34,42,63,70,4,23,39,51,82,11,27,46,67,86
595,5,21,30,62,82,10,27,47,58,86,8,17,36,66,79
596,7,25,41,55,72,14,34,59,61,84,18,29,49,63,90
597,16,31,52,60,88,19,39,43,67,75,1,24,45,56,78
598,15,22,40,53,87,3,35,48,64,73,26,37,57,76,89
599,11,32,50,71,80,2,12,44,68,77,4,28,54,69,83
600,6,20,33,51,70,23,38,42,65,81,9,13,46,74,85
601,2,21,30,52,70,14,38,44,63,74,6,26,47,56,82
602,1,24,33,61,72,8,36,50,77,86,10,27,42,58,89
603,15,22,46,64,83,3,25,48,68,87,5,18,31,55,76
604,9,11,41,53,84,13,35,43,60,79,29,39,57,66,90
605,7,23,45,62,71,17,28,51,69,85,19,32,49,75,88
606,12,34,54,65,80,16,37,40,67,73,4,20,59,78,81
607,14,22,45,63,85,3,19,48,68,88,7,26,35,50,76
608,9,38,41,69,72,11,29,44,53,81,17,39,56,79,82
609,4,10,32,62,71,18,36,52,65,87,6,25,47,59,74
610,2,33,40,61,75,15,21,55,66,80,27,37,58,78,89
611,12,30,42,64,83,16,23,46,54,70,5,28,34,67,86
612,1,13,31,51,73,8,20,43,60,84,24,49,57,77,90
613,5,12,34,50,61,16,21,45,63,75,7,39,57,79,81
614,2,25,31,51,74,11,27,40,60,83,9,38,55,77,86
615,14,33,44,65,70,3,20,35,52,82,18,29,48,68,87
616,6,22,41,66,71,8,37,53,69,80,17,28,46,73,84
617,10,43,56,64,88,15,23,49,67,72,4,26,32,58,89
618,1,24,42,54,85,13,30,47,62,76,19,36,59,78,90
619,11,35,41,76,82,8,25,39,60,88,18,29,43,55,78
620,14,32,51,77,81,1,20,40,64,79,16,36,47,66,86
621,3,21,50,61,85,10,24,45,56,73,5,19,30,49,65
622,12,34,54,71,80,2,26,42,62,74,17,38,57,69,83
623,4,22,52,72,89,13,31,46,63,75,6,28,33,58,90
624,7,23,44,67,84,15,37,53,68,87,9,27,48,59,70
625,14,22,42,62,70,18,29,50,66,87,7,31,45,75,90
626,10,23,43,69,84,3,30,53,73,89,17,35,46,57,78
627,4,26,48,61,83,6,28,37,56,63,13,39,59,74,88
628,15,24,54,71,82,2,19,32,41,76,5,27,58,67,85
629,8,21,44,51,72,11,34,55,64,80,16,38,47,68,86
630,1,20,40,60,77,12,33,49,65,79,9,25,36,52,81
631,14,37,51,73,81,5,22,46,60,79,18,39,58,64,89
632,7,27,55,76,82,11,32,43,63,78,9,29,38,57,84
633,3,23,42,66,88,15,35,50,68,90,6,26,48,52,74
634,10,30,41,70,83,2,24,33,61,86,19,28,44,59,75
635,12,34,40,72,85,8,21,53,65,77,16,36,45,69,87
636,1,20,54,62,80,13,25,47,56,71,4,17,31,49,67
637,14,26,46,70,83,2,32,51,64,89,15,29,49,57,75
638,25,35,50,63,84,1,28,42,55,71,5,19,38,67,78
639,20,33,56,74,80,8,13,37,41,76,16,23,47,65,87
640,11,30,52,60,81,3,24,43,69,72,6,18,34,58,85
641,12,34,53,61,82,9,21,44,59,77,17,39,48,66,90
642,4,31,40,62,86,7,22,45,68,73,10,27,54,79,88
643,1,37,41,65,83,14,26,43,50,71,5,19,39,54,78
644,6,22,45,73,84,10,25,48,52,77,17,33,56,69,89
645,2,27,47,66,86,13,36,49,68,74,8,29,38,51,88
646,4,23,40,62,76,12,31,55,64,80,16,34,58,79,85
647,11,20,42,60,72,3,24,44,75,82,15,35,53,67,90
648,7,21,46,61,81,9,28,30,57,70,18,32,59,63,87
649,5,26,46,52,75,13,29,49,78,81,18,31,58,60,88
650,3,35,41,64,90,16,22,48,50,71,8,19,39,57,76
651,2,23,42,61,82,14,30,47,66,72,7,28,34,51,89
652,4,10,43,65,70,24,32,54,68,83,15,36,55,77,87
653,11,20,40,62,73,9,25,44,79,85,17,37,53,67,86
654,1,21,45,63,80,6,12,33,56,74,27,38,59,69,84
655,5,26,51,60,81,10,28,43,57,73,14,30,49,66,84
656,8,20,42,64,75,29,33,50,69,80,9,11,37,48,78
657,1,34,55,61,88,7,13,44,65,72,21,38,58,74,89
658,2,25,40,63,76,12,27,52,67,83,16,31,46,79,90
659,3,22,35,54,71,17,24,41,77,82,19,39,56,68,86
660,15,32,45,62,70,4,23,47,53,85,6,18,36,59,87
661,3,23,47,60,74,15,35,59,79,90,8,26,39,48,67
662,1,13,32,52,78,16,22,45,64,80,4,28,57,66,83
663,10,24,40,68,84,9,27,36,53,71,14,38,42,69,89
664,5,20,54,61,81,18,37,41,63,70,7,29,58,76,85
665,17,30,51,73,86,2,21,44,56,75,19,34,49,65,88
666,11,31,43,62,82,6,25,46,50,72,12,33,55,77,87
667,6,22,56,75,84,18,33,41,63,77,9,28,39,59,89
668,1,21,53,65,88,15,26,40,57,73,2,19,38,47,67
669,10,32,43,74,83,8,23,46,64,87,16,27,37,52,76
670,12,30,54,72,80,3,25,42,60,79,17,35,58,66,86
671,5,20,44,61,82,11,31,50,68,85,7,29,49,55,70
672,13,34,51,71,81,4,24,45,62,78,14,36,48,69,90
673,13,30,51,74,82,8,24,38,64,84,19,27,43,55,78
674,11,31,45,65,83,3,36,50,69,88,16,23,46,59,70
675,1,14,39,53,63,18,25,41,67,90,4,28,44,58,73
676,2,20,40,60,85,17,32,47,68,71,5,29,57,79,86
677,7,21,34,62,75,12,37,42,66,80,9,26,54,77,87
678,10,33,52,72,81,6,15,35,48,61,22,49,56,76,89
679,12,31,40,76,82,9,23,42,63,90,13,29,39,56,78
680,10,30,53,75,83,8,24,41,64,79,16,33,49,68,89
681,4,22,55,62,85,14,28,44,58,70,7,18,37,48,69
682,11,35,50,72,81,3,27,46,65,77,17,38,51,67,84
683,1,21,54,73,86,19,32,43,61,74,5,26,36,59,88
684,2,20,45,60,80,15,34,52,66,87,6,25,47,57,71
685,5,23,36,54,82,13,39,41,61,84,17,29,45,57,72
686,14,30,59,77,81,1,26,33,60,79,15,28,49,63,83
687,12,34,42,65,87,8,24,46,67,70,19,37,55,73,89
688,2,11,35,43,62,18,21,52,75,80,3,38,58,66,85
689,16,31,53,64,90,7,20,40,68,74,9,25,48,56,78
690,4,10,44,69,86,22,32,50,71,88,6,27,47,51,76
691,3,10,33,53,60,16,21,44,64,71,4,36,57,79,82
692,1,20,38,50,72,14,26,42,68,81,8,39,56,74,84
693,11,34,43,61,73,2,22,37,54,85,15,27,48,65,86
694,6,23,45,66,70,7,30,51,69,83,17,28,49,75,89
695,12,24,40,55,87,9,29,46,62,77,18,31,59,67,90
696,25,41,52,76,80,5,13,32,47,63,19,35,58,78,88
697,1,25,53,72,80,15,30,42,60,76,4,28,37,58,86
698,6,21,51,63,84,10,26,41,57,73,8,16,33,49,67
699,11,31,43,78,83,17,22,45,64,89,2,29,38,54,79
700,12,32,56,74,88,7,27,59,61,90,18,34,44,68,77
701,3,23,46,65,81,5,13,39,50,69,24,47,52,71,85
702,14,35,55,70,82,9,20,40,62,75,19,36,48,66,87
703,12,31,43,72,86,15,24,46,65,77,7,39,51,69,90
704,4,28,40,62,82,5,18,44,53,71,29,32,58,66,88
705,11,30,55,73,81,9,25,59,63,89,13,35,48,68,78
706,16,33,41,70,83,19,21,45,56,74,6,23,37,64,87
707,1,20,52,75,84,14,34,49,60,85,3,26,36,57,79
708,2,22,50,61,80,10,27,42,54,76,8,17,38,47,67
709,3,22,33,53,71,10,26,41,67,80,15,38,56,69,84
710,18,30,42,73,87,1,23,43,50,90,7,27,34,63,76
711,4,37,46,60,78,11,20,48,54,81,5,39,58,61,85
712,16,31,65,70,86,8,21,44,55,74,9,19,49,68,89
713,12,24,47,62,82,6,28,35,51,75,17,36,57,79,88
714,13,25,40,64,72,2,29,32,52,66,14,45,59,77,83
715,3,24,51,62,84,14,27,40,57,70,19,33,47,65,86
716,6,20,43,67,71,28,32,56,69,90,9,13,36,49,76
717,4,38,52,63,80,7,10,41,66,74,22,39,59,78,85
718,8,23,44,64,72,15,25,54,68,87,18,34,48,75,89
719,11,26,45,73,82,5,29,31,53,77,16,37,58,60,88
720,12,30,42,61,79,1,21,46,50,81,2,17,35,55,83
721,14,43,50,73,88,1,22,34,63,76,17,29,44,58,89
722,23,33,54,67,83,4,25,47,57,72,8,10,37,69,79
723,26,32,51,75,84,7,11,39,45,78,18,27,49,68,90
724,15,35,55,60,82,2,21,46,62,77,9,19,38,59,85
725,12,40,52,61,80,3,20,31,56,71,16,36,48,65,87
726,5,30,41,64,81,6,24,42,66,70,13,28,53,74,86
727,3,21,54,60,82,10,25,43,58,75,16,39,46,64,84
728,6,22,44,62,74,26,31,50,66,88,8,14,35,47,76
729,7,32,55,61,83,9,15,40,65,73,27,36,59,77,85
730,4,23,45,63,72,11,28,51,67,86,17,30,48,78,89
731,12,24,41,71,80,2,29,33,52,79,18,37,56,68,87
732,1,13,34,42,70,5,20,49,53,81,19,38,57,69,90
733,13,26,43,72,80,5,34,52,63,87,17,27,48,58,75
734,22,31,53,66,81,1,29,44,57,78,6,18,38,68,79
735,23,30,54,70,84,8,11,35,45,77,14,28,49,61,88
736,10,36,55,60,83,2,24,41,62,74,3,19,39,59,86
737,15,40,51,71,82,7,20,32,56,64,16,37,46,69,90
738,4,33,42,65,85,9,21,47,67,73,12,25,50,76,89
739,6,13,33,50,64,19,25,43,66,74,7,38,55,77,88
740,1,20,37,51,78,12,28,44,63,87,5,39,59,79,90
741,16,32,46,65,72,2,24,34,52,82,17,26,48,68,83
742,3,21,40,60,73,9,36,56,67,81,18,29,45,75,85
743,10,22,41,53,86,8,27,47,61,71,14,31,57,69,89
744,4,30,42,54,80,11,23,49,62,70,15,35,58,76,84
745,1,22,31,51,73,17,28,43,63,83,18,35,57,68,84
746,13,30,44,74,85,6,23,49,50,90,7,27,39,64,77
747,2,34,42,66,79,14,26,48,52,86,8,38,53,69,89
748,12,32,60,75,81,3,19,45,61,78,5,21,47,55,87
749,11,20,41,65,82,9,24,36,54,70,15,37,59,76,88
750,10,25,40,62,71,4,29,56,67,80,16,33,46,58,72
751,5,24,53,62,82,13,28,44,58,76,17,32,46,67,85
752,6,23,40,63,70,27,35,52,68,88,8,16,38,49,78
753,3,37,56,64,83,4,14,41,69,71,25,39,57,77,87
754,1,26,45,65,72,11,29,54,66,80,18,31,47,79,86
755,9,20,42,73,89,12,21,33,51,75,19,36,59,60,90
756,2,10,30,43,74,15,22,48,50,81,7,34,55,61,84
757,14,20,40,63,70,18,27,55,68,85,6,33,47,76,89
758,15,21,42,69,80,4,36,56,71,84,19,39,46,59,73
759,7,22,41,62,81,8,28,34,53,64,12,38,54,72,86
760,3,11,30,50,74,16,23,43,77,82,9,29,58,65,90
761,2,24,45,51,78,10,31,57,60,87,17,35,49,66,88
762,1,25,44,61,75,13,32,48,67,79,5,26,37,52,83
763,14,31,42,70,83,3,20,55,75,87,4,28,37,44,61
764,8,30,43,62,71,13,21,48,54,82,9,38,57,67,84
765,12,36,63,76,88,2,25,40,53,78,7,17,41,66,90
766,15,22,47,60,85,1,24,32,52,72,19,35,56,73,89
767,10,26,45,64,77,6,34,58,69,81,16,27,49,59,79
768,5,23,33,50,74,11,29,46,65,80,18,39,51,68,86
769,12,35,53,67,85,5,21,44,56,71,9,27,36,69,90
770,1,13,40,60,87,18,31,48,64,89,6,24,38,52,75
771,16,32,55,61,80,2,19,41,66,73,28,45,58,78,86
772,10,25,43,51,72,14,34,49,62,81,7,29,37,54,76
773,3,22,50,77,83,11,30,46,65,84,8,26,39,68,79
774,15,33,57,70,82,17,20,42,59,74,4,23,47,63,88
775,3,21,40,53,74,9,24,33,65,83,14,38,56,69,89
776,1,28,44,51,78,16,30,47,63,82,6,19,36,67,90
777,10,41,52,71,85,13,26,49,60,86,2,39,57,64,77
778,7,22,34,50,75,11,29,45,54,80,18,37,48,61,79
779,4,23,42,66,84,27,31,68,72,87,5,15,35,58,76
780,8,20,43,55,70,12,32,59,62,81,17,25,46,73,88
781,14,25,42,50,80,2,18,33,58,71,7,29,46,64,83
782,24,34,53,76,85,3,19,40,60,78,26,38,56,69,88
783,5,13,30,44,72,15,21,51,65,87,8,27,35,67,74
784,1,20,54,61,81,12,31,47,68,73,9,22,48,79,84
785,10,36,41,62,89,6,28,52,66,90,16,39,43,57,70
786,11,23,45,55,75,4,32,49,63,82,17,37,59,77,86
787,14,32,50,63,86,3,25,46,55,71,9,28,35,69,90
788,6,12,33,41,70,18,39,58,65,83,8,23,45,68,87
789,13,37,51,62,82,4,22,44,67,74,17,49,52,78,85
790,11,24,40,64,75,7,29,31,57,89,15,36,43,59,77
791,19,34,53,72,81,1,20,38,61,79,2,26,47,66,88
792,10,21,54,73,80,16,30,42,60,76,5,27,48,56,84
793,12,23,42,62,75,3,27,35,51,80,18,39,58,77,84
794,8,32,45,64,87,10,29,46,55,72,16,38,59,68,90
795,5,24,52,61,85,6,17,33,40,65,19,28,48,56,79
796,7,21,43,63,81,13,30,69,73,88,9,25,49,53,76
797,1,22,31,60,71,15,37,44,66,82,4,26,57,78,89
798,11,34,50,70,83,2,14,36,41,67,20,47,54,74,86
799,23,31,51,63,80,6,11,35,56,83,17,28,49,67,78
800,15,33,41,75,87,1,20,44,57,90,3,26,38,60,77
801,7,30,43,64,71,10,24,46,52,85,8,39,54,69,88
802,12,37,58,70,81,2,14,40,61,79,9,21,42,68,89
803,16,25,48,65,82,4,27,32,50,73,19,34,53,74,84
804,13,22,45,62,72,5,29,36,55,66,18,47,59,76,86
805,13,35,50,71,80,16,21,44,62,86,4,28,49,68,75
806,11,25,42,54,84,6,33,57,70,89,19,38,47,67,78
807,7,24,40,63,87,9,29,31,53,65,18,37,59,76,88
808,14,23,52,72,81,1,17,30,56,79,5,27,41,61,85
809,8,20,45,51,77,12,34,55,64,82,15,39,48,69,90
810,2,22,43,60,83,10,32,46,66,73,3,26,36,58,74
811,14,25,42,61,86,4,28,34,54,68,17,38,58,70,89
812,12,31,46,74,82,1,20,48,52,83,9,23,39,64,78
813,5,32,43,62,84,15,24,49,50,77,6,33,57,69,88
814,11,36,53,71,87,2,18,40,65,72,7,21,44,67,90
815,13,27,47,63,81,8,29,35,56,75,19,37,59,79,85
816,10,22,41,60,73,3,26,45,51,76,16,30,55,66,80
817,14,21,40,55,80,1,18,37,59,73,3,25,48,61,89
818,27,31,50,65,83,7,10,43,67,77,29,38,53,79,85
819,11,20,46,62,74,2,23,34,69,81,4,16,35,56,78
820,8,24,58,63,86,12,32,41,66,70,9,28,44,75,90
821,15,33,51,60,84,5,39,42,68,87,17,22,45,57,76
822,13,30,47,64,71,6,26,49,52,82,19,36,54,72,88
823,10,33,54,65,84,5,21,41,57,70,8,26,36,68,87
824,3,14,30,50,64,16,24,46,71,86,4,39,48,69,90
825,11,38,53,62,81,7,22,42,66,76,19,44,56,78,83
826,13,27,47,52,72,17,31,49,75,88,1,29,34,59,60
827,6,35,40,74,82,15,23,51,63,85,9,28,37,67,79
828,12,20,43,55,80,18,32,61,73,89,2,25,45,58,77
829,3,26,32,53,60,11,37,65,73,81,17,28,40,59,89
830,6,20,33,58,70,7,24,46,68,83,14,38,49,77,86
831,4,12,30,41,75,25,45,50,61,85,9,34,54,64,90
832,1,16,42,62,82,8,21,47,66,71,18,39,56,79,84
833,10,27,44,67,87,29,31,51,72,88,2,13,35,52,76
834,5,22,43,55,74,15,23,48,63,78,19,36,57,69,80
835,7,21,51,72,85,9,12,35,40,63,15,28,46,53,89
836,1,24,31,55,61,26,43,68,75,80,19,34,59,79,82
837,2,13,36,58,73,5,22,39,62,81,17,25,47,69,78
838,14,32,57,64,87,4,27,41,67,70,8,29,49,76,88
839,16,20,44,52,74,3,37,56,60,83,18,38,48,65,90
840,6,30,42,71,84,10,23,45,50,77,11,33,54,66,86
841,1,10,46,55,74,13,30,58,67,80,2,29,35,69,90
842,9,21,45,63,83,16,28,49,56,71,19,31,59,76,85
843,12,23,40,66,70,5,38,48,68,81,6,27,51,79,87
844,15,34,53,72,84,7,22,39,60,89,18,25,41,62,77
845,11,42,52,78,82,4,24,33,57,61,14,37,47,65,88
846,3,20,43,50,73,8,26,32,54,86,17,36,44,64,75
847,1,22,33,61,71,10,23,40,52,79,3,39,55,69,80
848,13,30,41,62,82,2,20,45,51,76,4,37,53,68,88
849,11,32,42,65,84,18,21,47,54,70,5,27,58,73,86
850,6,31,56,72,85,12,25,46,63,89,8,16,36,59,75
851,14,26,43,60,81,29,48,57,74,83,7,17,35,67,77
852,15,34,44,64,78,9,24,38,50,87,19,28,49,66,90
853,5,23,30,65,72,12,27,49,51,76,8,36,57,67,85
854,18,32,43,61,80,2,29,47,53,78,6,38,59,63,86
855,14,34,41,69,81,17,21,45,52,74,3,25,55,77,87
856,7,31,54,70,82,11,28,48,66,88,9,15,37,58,73
857,13,24,42,62,83,26,46,50,75,89,4,19,33,68,79
858,10,35,40,60,71,1,20,39,56,84,16,22,44,64,90
859,3,22,47,60,83,13,28,51,67,86,4,17,31,58,72
